name,system_id,security_status,position,constellation_id,constellation
RQN-OO,30000790,-0.39050209522247314,"{'x': 1.0581907828539202e+17, 'y': -2119231139524425.0, 'z': -1.2717757034174094e+17}",20000116,0EA3-8
67Y-NR,30000791,-0.2562016546726227,"{'x': 1.086969004437513e+17, 'y': -9246078252050870.0, 'z': -1.3536405797981888e+17}",20000116,0EA3-8
GDHN-K,30000792,-0.36736607551574707,"{'x': 1.0068518162740542e+17, 'y': -4427585102432322.0, 'z': -1.2693030733111803e+17}",20000116,0EA3-8
QTME-D,30000793,-0.45274293422698975,"{'x': 1.0824961261903254e+17, 'y': 1897139337669943.0, 'z': -1.2557816636719158e+17}",20000116,0EA3-8
A24L-V,30000794,-0.47782182693481445,"{'x': 1.1607810226150672e+17, 'y': 9368791524235738.0, 'z': -1.279547751473267e+17}",20000116,0EA3-8
4CJ-AC,30000795,-0.20491591095924377,"{'x': 1.0962006472935019e+17, 'y': -1.6669048752733662e+16, 'z': -1.3964059718411907e+17}",20000116,0EA3-8
EUU-4N,30000796,-0.6807733774185181,"{'x': 1.5351871001621792e+17, 'y': -3.977972364775697e+16, 'z': -1.636101160086943e+17}",20000117,0-YMZM
Q-3HS5,30000797,-0.5788729190826416,"{'x': 1.4471096762677907e+17, 'y': -3.483284994344009e+16, 'z': -1.548119522101506e+17}",20000117,0-YMZM
3AE-CP,30000798,-0.6742307543754578,"{'x': 1.4435204267110454e+17, 'y': -4.200612019544909e+16, 'z': -1.59992483804823e+17}",20000117,0-YMZM
0-VG7A,30000799,-0.43049803376197815,"{'x': 1.4915268234817123e+17, 'y': -2.4270319713120716e+16, 'z': -1.5198675344688902e+17}",20000117,0-YMZM
9OLQ-6,30000800,-0.7859782576560974,"{'x': 1.4727279192463226e+17, 'y': -5.4576772428140136e+16, 'z': -1.6077149838993248e+17}",20000117,0-YMZM
MOCW-2,30000801,-0.816541314125061,"{'x': 1.5435744733641142e+17, 'y': -5.8163880645294264e+16, 'z': -1.568824580637232e+17}",20000117,0-YMZM
ZO-4AR,30000802,-0.29400694370269775,"{'x': 1.3107409991970989e+17, 'y': 1.2756145110303006e+16, 'z': -1.0796555810817715e+17}",20000118,N5V-Y0
MJ-LGH,30000803,-0.2591845393180847,"{'x': 1.3347361786407906e+17, 'y': 1.0569687919759026e+16, 'z': -1.1452674573482965e+17}",20000118,N5V-Y0
F2A-GX,30000804,-0.2610428035259247,"{'x': 1.3740401828087373e+17, 'y': 1.487480324662547e+16, 'z': -1.025228806383963e+17}",20000118,N5V-Y0
RD-FWY,30000805,-0.1849849373102188,"{'x': 1.4404577789458158e+17, 'y': 1.1099076473590764e+16, 'z': -1.002402553445614e+17}",20000118,N5V-Y0
VBPT-T,30000806,-0.31770604848861694,"{'x': 1.3661978034746264e+17, 'y': 1.8712268381393056e+16, 'z': -1.0609198720076923e+17}",20000118,N5V-Y0
KS-1TS,30000807,-0.44745495915412903,"{'x': 1.3540800767409187e+17, 'y': 2.4768039409613744e+16, 'z': -1.0172867420231672e+17}",20000118,N5V-Y0
X0-6LH,30000808,-0.7143096923828125,"{'x': 1.3893776991659854e+17, 'y': 3.629451515269222e+16, 'z': -1.0393436913906981e+17}",20000119,N-LY4R
FN0-QS,30000809,-0.8493747115135193,"{'x': 1.3863669906119579e+17, 'y': 3.985906324018048e+16, 'z': -9.953133662272272e+16}",20000119,N-LY4R
F3-8X2,30000810,-0.5421197414398193,"{'x': 1.2766463653902563e+17, 'y': 3.549830319096017e+16, 'z': -1.0784278735200978e+17}",20000119,N-LY4R
N7-BIY,30000811,-0.6463984251022339,"{'x': 1.4167093475366101e+17, 'y': 3.183885268911967e+16, 'z': -1.0289908678479355e+17}",20000119,N-LY4R
TTP-2B,30000812,-0.9331988096237183,"{'x': 1.431230403051185e+17, 'y': 4.292827206066805e+16, 'z': -9.826850020165624e+16}",20000119,N-LY4R
LVL-GZ,30000813,-0.959709644317627,"{'x': 1.4326473282469934e+17, 'y': 4.524278598830166e+16, 'z': -9.476989412868965e+16}",20000119,N-LY4R
EJ48-O,30000814,-0.10274890065193176,"{'x': 1.8412991488608464e+17, 'y': 3923742090241282.0, 'z': -1.4699633701800672e+17}",20000120,V2S-RH
ROJ-B0,30000815,-0.1909170150756836,"{'x': 1.9548236959010406e+17, 'y': -2809653694220311.0, 'z': -1.522214804214647e+17}",20000120,V2S-RH
DFH-V5,30000816,-0.32320281863212585,"{'x': 1.9907460602165142e+17, 'y': -9978588691485634.0, 'z': -1.601282761478447e+17}",20000120,V2S-RH
B-II34,30000817,-0.08644609898328781,"{'x': 1.943739162183708e+17, 'y': 1.085977456120738e+16, 'z': -1.4638008490969843e+17}",20000120,V2S-RH
4LB-EL,30000818,-0.3880960941314697,"{'x': 1.9363092066620243e+17, 'y': -7241694645637700.0, 'z': -1.7225013741889712e+17}",20000120,V2S-RH
UDE-FX,30000819,-0.410513699054718,"{'x': 1.9217551925561837e+17, 'y': -8917265246579890.0, 'z': -1.7623210920450352e+17}",20000120,V2S-RH
5IH-GL,30000820,-0.5092451572418213,"{'x': 2.014129592925687e+17, 'y': -1.577020687969282e+16, 'z': -1.7330038356233056e+17}",20000120,V2S-RH
C1G-XC,30000821,-0.564037024974823,"{'x': 2.0872292493829747e+17, 'y': -1.832388736880785e+16, 'z': -1.7152650503971443e+17}",20000120,V2S-RH
04-EHC,30000822,-0.5604053735733032,"{'x': 2.0188562081930253e+17, 'y': -1.5486333645761104e+16, 'z': -1.7811466279983782e+17}",20000120,V2S-RH
3-0FYP,30000823,-0.4918122887611389,"{'x': 2.1589414079585245e+17, 'y': -2.948271953881395e+16, 'z': -1.6982104502331587e+17}",20000120,V2S-RH
N-O53U,30000824,-0.4258575439453125,"{'x': 1.7847510326260512e+17, 'y': -2.882025168879686e+16, 'z': -1.582369532126519e+17}",20000121,FD-7Y4
HZ-O18,30000825,-0.4200596213340759,"{'x': 1.8529314720421206e+17, 'y': -3.2861192423042264e+16, 'z': -1.6013188099407296e+17}",20000121,FD-7Y4
D-P1EH,30000826,-0.537586510181427,"{'x': 1.7767691678196032e+17, 'y': -3.828522621036464e+16, 'z': -1.6868781385253632e+17}",20000121,FD-7Y4
74L2-U,30000827,-0.5299330353736877,"{'x': 1.7992169119240435e+17, 'y': -3.982605313198477e+16, 'z': -1.773019097986817e+17}",20000121,FD-7Y4
HL-VZX,30000828,-0.4957296550273895,"{'x': 1.886914282050557e+17, 'y': -3.6161208263716984e+16, 'z': -1.8396309143973802e+17}",20000121,FD-7Y4
38NZ-1,30000829,-0.5354515910148621,"{'x': 2.020862856772935e+17, 'y': -3.124053110825581e+16, 'z': -1.860588312156741e+17}",20000121,FD-7Y4
W-MF6J,30000830,-0.5135102272033691,"{'x': 1.9850320114081405e+17, 'y': -2.762965961365832e+16, 'z': -1.8193101765908867e+17}",20000121,FD-7Y4
O-9G5Y,30000831,-0.5209786891937256,"{'x': 1.6001940979767613e+17, 'y': 4.182164822204071e+16, 'z': -1.106826850588704e+17}",20000122,TL-FDN
27-HP0,30000832,-0.6407402753829956,"{'x': 1.631219462873248e+17, 'y': 4.9245624480631816e+16, 'z': -1.0616362064113314e+17}",20000122,TL-FDN
X1-IZ0,30000833,-0.5901914834976196,"{'x': 1.711719353263249e+17, 'y': 5.351148539279804e+16, 'z': -1.0286250127606506e+17}",20000122,TL-FDN
RZ-TI6,30000834,-0.765949547290802,"{'x': 1.6039007625210618e+17, 'y': 4.285208087549079e+16, 'z': -1.0085020265048365e+17}",20000122,TL-FDN
FX4L-2,30000835,-0.7557005882263184,"{'x': 1.625936818494152e+17, 'y': 4.026315968268027e+16, 'z': -9.78202339187593e+16}",20000122,TL-FDN
1ZF-PJ,30000836,-0.8623021841049194,"{'x': 1.6162213905884202e+17, 'y': 4.3028050284381624e+16, 'z': -9.210480938387029e+16}",20000122,TL-FDN
HFC-AQ,30000837,-0.9292927384376526,"{'x': 1.601820692788796e+17, 'y': 5.143448977021673e+16, 'z': -8.604997755938045e+16}",20000122,TL-FDN
0-6VZ5,30000838,-0.49915680289268494,"{'x': 1.485244680364756e+17, 'y': -3.2487512058028948e+16, 'z': -1.8317577835214077e+17}",20000123,R-CL2W
GB-6X5,30000839,-0.5246538519859314,"{'x': 1.4446644135636784e+17, 'y': -4.423880127787119e+16, 'z': -1.9390221107919773e+17}",20000123,R-CL2W
7EX-14,30000840,-0.5574444532394409,"{'x': 1.4784878746643997e+17, 'y': -4.9403232453375384e+16, 'z': -1.9654575502973456e+17}",20000123,R-CL2W
N7-KGJ,30000841,-0.593701958656311,"{'x': 1.6077600076905014e+17, 'y': -4.4376226837019784e+16, 'z': -1.9124277637912432e+17}",20000123,R-CL2W
VD-8QY,30000842,-0.5606207251548767,"{'x': 1.6684322149306314e+17, 'y': -3.26059871162316e+16, 'z': -2.014637655509616e+17}",20000123,R-CL2W
J-ZYSZ,30000843,-0.51255863904953,"{'x': 1.7640065414852118e+17, 'y': -2.3595329842018844e+16, 'z': -2.0164827481354928e+17}",20000123,R-CL2W
5C-RPA,30000844,-0.49794238805770874,"{'x': 1.8257534342526125e+17, 'y': -2.192881351369895e+16, 'z': -1.984638862484378e+17}",20000123,R-CL2W
CR2-PQ,30000845,-0.4993716776371002,"{'x': 1.8521969662683478e+17, 'y': -2.5603971001127056e+16, 'z': -1.9284204793058605e+17}",20000123,R-CL2W
EIN-QG,30000655,-0.10888729244470596,"{'x': 4.1931164461575896e+16, 'y': 1600771361984155.0, 'z': -1.4741046761590262e+17}",20000096,51ZT-6
ARG-3R,30000656,-0.042807091027498245,"{'x': 3.2808395312628092e+16, 'y': 5144243284615520.0, 'z': -1.3953521797083605e+17}",20000096,51ZT-6
S-E6ES,30000657,-0.11164984852075577,"{'x': 3.812274394209317e+16, 'y': -3394359414656193.0, 'z': -1.523081438628382e+17}",20000096,51ZT-6
R-3FBU,30000658,-0.057463087141513824,"{'x': 3.749310240577462e+16, 'y': -2875352626291862.0, 'z': -1.4221285346513899e+17}",20000096,51ZT-6
K7-LDX,30000659,-0.11302610486745834,"{'x': 4.042211337804478e+16, 'y': 2.8766747169023744e+16, 'z': -1.5490528093819357e+17}",20000096,51ZT-6
U-IVGH,30000660,-0.1052909716963768,"{'x': 3.849825486805161e+16, 'y': 1.9496349459352244e+16, 'z': -1.5045225141449024e+17}",20000096,51ZT-6
P-N5N9,30000661,-0.03155215457081795,"{'x': 3.2418840200710736e+16, 'y': 1309844739303993.0, 'z': -1.3534735797862853e+17}",20000096,51ZT-6
JMH-PT,30000662,-0.2164912074804306,"{'x': 5.1793191893684744e+16, 'y': 8713257426594076.0, 'z': -1.5111377744609677e+17}",20000096,51ZT-6
DE-A7P,30000663,-0.47282305359840393,"{'x': 6.244972739179381e+16, 'y': -446615946137965.0, 'z': -1.634986159139117e+17}",20000096,51ZT-6
X9V-15,30000664,-0.3162536919116974,"{'x': 5.961394215227747e+16, 'y': 1.1546327766664072e+16, 'z': -1.5512483813241667e+17}",20000096,51ZT-6
K212-A,30000665,-0.0649874359369278,"{'x': 3.63802790777028e+16, 'y': 1.2443520148140782e+16, 'z': -1.4199136878204947e+17}",20000096,51ZT-6
F-5FDA,30000666,-0.04680125415325165,"{'x': 3.747105031193985e+16, 'y': 5869317227996802.0, 'z': -1.2359564818432624e+17}",20000097,4YFT-F
S1-XTL,30000667,-0.10625464469194412,"{'x': 3.900671104465848e+16, 'y': 1.7444427874472828e+16, 'z': -1.2162554097098437e+17}",20000097,4YFT-F
9PX2-F,30000668,-0.06510130316019058,"{'x': 4.6182506528183656e+16, 'y': -1105898920461121.0, 'z': -1.267076455555274e+17}",20000097,4YFT-F
N3-JBX,30000669,-0.128504678606987,"{'x': 5.373205833407005e+16, 'y': 2559948703196414.0, 'z': -1.3286267738592506e+17}",20000097,4YFT-F
SG-75T,30000670,-0.291880339384079,"{'x': 6.5830057731146776e+16, 'y': 9207273083031928.0, 'z': -1.3281163570884682e+17}",20000097,4YFT-F
GN-PDU,30000671,-0.09029612690210342,"{'x': 5.010052172389142e+16, 'y': -4579157356155900.0, 'z': -1.3788597883889094e+17}",20000097,4YFT-F
AZ3F-N,30000672,-0.07888884842395782,"{'x': 3.2707934139289756e+16, 'y': 3.1189733396572696e+16, 'z': -1.2313158679030938e+17}",20000098,P-I9PF
RNM-Y6,30000673,-0.18134696781635284,"{'x': 3.706117563916748e+16, 'y': 2.6417349603355836e+16, 'z': -1.1628232046761851e+17}",20000098,P-I9PF
V-KDY2,30000674,-0.23486819863319397,"{'x': 3.615238291850184e+16, 'y': 3.001410864517331e+16, 'z': -1.1210310474936286e+17}",20000098,P-I9PF
FYD-TO,30000675,-0.02648150362074375,"{'x': 2.5802294278059576e+16, 'y': 3.3734340732082016e+16, 'z': -1.2722462461799864e+17}",20000098,P-I9PF
ER2O-Y,30000676,-0.04276556894183159,"{'x': 2.5908988524678332e+16, 'y': 2.7961174432494724e+16, 'z': -1.1958272622037515e+17}",20000098,P-I9PF
J2-PZ6,30000677,-0.3313389718532562,"{'x': 3.921322458140975e+16, 'y': 3.701268945021694e+16, 'z': -1.1085782172144976e+17}",20000098,P-I9PF
XV-MWG,30000678,-0.4145389497280121,"{'x': 6.882715615253251e+16, 'y': 1.4981541715385624e+16, 'z': -1.2673106969774997e+17}",20000099,ENP-SH
OAQY-M,30000679,-0.5270790457725525,"{'x': 8.194346202151966e+16, 'y': 2.6281082456293996e+16, 'z': -1.4153118443669154e+17}",20000099,ENP-SH
1V-LI2,30000680,-0.4285767674446106,"{'x': 8.95520707695412e+16, 'y': -605618822173467.0, 'z': -1.2528733621719654e+17}",20000099,ENP-SH
M9-MLR,30000681,-0.3965200185775757,"{'x': 9.352280132094421e+16, 'y': -1972689063314169.0, 'z': -1.3063449998076514e+17}",20000099,ENP-SH
Q-K2T7,30000682,-0.4581816494464874,"{'x': 7.940715120564168e+16, 'y': 6844503001304612.0, 'z': -1.2888585538051246e+17}",20000099,ENP-SH
LBC-AW,30000683,-0.5974887609481812,"{'x': 8.117763087353354e+16, 'y': 1.7895681174112944e+16, 'z': -1.3251817181423781e+17}",20000099,ENP-SH
2-KPW6,30000684,-0.5633048415184021,"{'x': 7.286893159820315e+16, 'y': 1.971819551968941e+16, 'z': -1.1857875452903552e+17}",20000099,ENP-SH
H5N-V7,30000685,-0.2424279898405075,"{'x': 1.2554607404164438e+16, 'y': -2.52821279777434e+16, 'z': -1.6230230729425024e+17}",20000100,Y-M7ML
HQ-Q1Q,30000686,-0.1616673469543457,"{'x': 1.2721275437490028e+16, 'y': -1.936510589027686e+16, 'z': -1.541803243299857e+17}",20000100,Y-M7ML
WHI-61,30000687,-0.05157991126179695,"{'x': 2.471871434388181e+16, 'y': -2.5329838345764756e+16, 'z': -1.4812125497224496e+17}",20000100,Y-M7ML
ZFJH-T,30000688,-0.10016445815563202,"{'x': 1.5903845026616824e+16, 'y': -1.6794852506035532e+16, 'z': -1.4993875948890458e+17}",20000100,Y-M7ML
I-1B7X,30000689,-0.15769606828689575,"{'x': 2.2028191524937704e+16, 'y': -2.6176468208711548e+16, 'z': -1.6800997037494893e+17}",20000100,Y-M7ML
G15Z-W,30000690,-0.08668863773345947,"{'x': 2.0272202970293036e+16, 'y': -2.3458825919560924e+16, 'z': -1.5143934654093408e+17}",20000100,Y-M7ML
AH8-Q7,30000691,-0.19243057072162628,"{'x': 4.242337676061818e+16, 'y': 2.3417771642210976e+16, 'z': -1.6073467010564614e+17}",20000101,QI1M-Q
SD4A-2,30000692,-0.2566327452659607,"{'x': 4.2394265789595784e+16, 'y': 2.829116263721849e+16, 'z': -1.7380467945223056e+17}",20000101,QI1M-Q
U6K-RG,30000693,-0.20664791762828827,"{'x': 3.348424876824146e+16, 'y': 2.5040597270970228e+16, 'z': -1.793923085169735e+17}",20000101,QI1M-Q
V-S9YY,30000694,-0.12563560903072357,"{'x': 3.419787953882943e+16, 'y': 2.609908922928618e+16, 'z': -1.629521801092625e+17}",20000101,QI1M-Q
F2-NXA,30000695,-0.17986297607421875,"{'x': 3.739408684893184e+16, 'y': 2.544023726055922e+16, 'z': -1.6667008588776653e+17}",20000101,QI1M-Q
NSBE-L,30000696,-0.16223540902137756,"{'x': 3.3828357071282864e+16, 'y': 3.201015877673873e+16, 'z': -1.841196594672405e+17}",20000101,QI1M-Q
8Q-T7B,30000697,-0.0630912110209465,"{'x': 4.8464609487157544e+16, 'y': -1.1044335609919618e+16, 'z': -1.3753917793656422e+17}",20000102,7VJ-7M
WV0D-1,30000698,-0.08039357513189316,"{'x': 5.1667309198660184e+16, 'y': -1.4786803999844464e+16, 'z': -1.4170202471134867e+17}",20000102,7VJ-7M
ZNF-OK,30000699,-0.03107072412967682,"{'x': 4.343614354056142e+16, 'y': -1.4878941066051044e+16, 'z': -1.3292253254378814e+17}",20000102,7VJ-7M
C8-7AS,30000700,-0.012310350313782692,"{'x': 3.962314707354473e+16, 'y': -2.358828771163659e+16, 'z': -1.2953733198416165e+17}",20000102,7VJ-7M
4E-EZS,30000701,-0.024830516427755356,"{'x': 4.212817665428459e+16, 'y': -1.9102270168251988e+16, 'z': -1.3461907608380414e+17}",20000102,7VJ-7M
A-80UA,30000702,-0.006941585335880518,"{'x': 3.512757668831868e+16, 'y': -2.733756484662728e+16, 'z': -1.275236944158101e+17}",20000102,7VJ-7M
U2-28D,30000703,-0.34133243560791016,"{'x': 7.955039601606062e+16, 'y': 7490277621064526.0, 'z': -9.717126599350891e+16}",20000103,02QH-A
LQ-OAI,30000704,-0.5395398139953613,"{'x': 8.238150966962634e+16, 'y': 9650301996771232.0, 'z': -1.110126388234827e+17}",20000103,02QH-A
5-MQQ7,30000705,-0.37487849593162537,"{'x': 7.801223028307086e+16, 'y': 6826840364642707.0, 'z': -1.0225243626080011e+17}",20000103,02QH-A
6-EQYE,30000706,-0.4048837125301361,"{'x': 8.442255142445709e+16, 'y': 1.0169403089619964e+16, 'z': -9.697343351445485e+16}",20000103,02QH-A
03-OR2,30000707,-0.1696835458278656,"{'x': 7.756619311926955e+16, 'y': -6188421013899058.0, 'z': -9.782164642994578e+16}",20000103,02QH-A
JLO-Z3,30000708,-0.2024698555469513,"{'x': 8.32565308686277e+16, 'y': -6631497198490923.0, 'z': -9.948812996825114e+16}",20000103,02QH-A
IAK-JW,30000709,-0.7830696105957031,"{'x': 8.557763973318474e+16, 'y': 2.8443980899675988e+16, 'z': -1.1227039167589917e+17}",20000104,WQZ8-4
KZFV-4,30000710,-0.6745796203613281,"{'x': 7.87504806808723e+16, 'y': 2.3248101436744216e+16, 'z': -1.1256253134117442e+17}",20000104,WQZ8-4
WO-GC0,30000711,-0.7894042134284973,"{'x': 9.183464456557726e+16, 'y': 3.969317438139103e+16, 'z': -1.160576502778726e+17}",20000104,WQZ8-4
